T:=[
    [ -1, 3, 3, -4, -1, 1 ],
    [ -5, 10, 8, -6, -2, 1 ],
    [ -4, 12, 8, -7, -2, 1 ],
    [ -4, 7, 5, -6, -1, 1 ],
    [ -4, 5, 6, -6, -1, 1 ],
    [ 4, 11, 1, -7, -1, 1 ],
    [ 5, 9, -3, -7, 0, 1 ],
    [ 1, 6, -1, -6, 0, 1 ],
    [ 1, 3, -7, -8, 0, 1 ],
    [ -2, -2, 11, -5, -2, 1 ],
    [ -1, 11, 0, -7, 0, 1 ],
    [ 1, 6, 3, -6, -1, 1 ],
    [ -2, 6, 1, -7, -1, 1 ],
    [ 1, 7, -3, -7, 0, 1 ],
    [ -3, 8, 0, -7, 0, 1 ],
    [ -1, 4, 2, -6, -1, 1 ],
    [ -3, 1, 10, -5, -2, 1 ],
    [ -1, -5, 19, -8, -2, 1 ],
    [ -5, 4, 9, -5, -2, 1 ],
    [ -11, 5, 12, -6, -2, 1 ],
    [ 1, 3, -3, -7, 0, 1 ],
    [ -1, 4, 8, -5, -2, 1 ],
    [ 1, 7, 3, -6, -1, 1 ],
    [ -2, 7, -1, -7, 0, 1 ],
    [ 1, 5, -4, -7, 0, 1 ],
    [ -1, 4, 4, -5, -2, 1 ],
    [ -1, 3, 6, -6, -1, 1 ],
    [ -2, 7, 3, -6, -1, 1 ],
    [ 1, 7, 9, -8, -2, 1 ],
    [ -1, 6, 7, -5, -2, 1 ],
    [ -1, -1, 10, -5, -2, 1 ],
    [ 2, 6, 0, -7, -1, 1 ],
    [ -1, 6, -4, -8, 0, 1 ],
    [ -2, 4, 4, -7, -2, 1 ],
    [ -2, 4, 6, -6, -1, 1 ],
    [ 8, 20, -2, -10, 0, 1 ],
    [ -2, 6, 5, -6, -1, 1 ],
    [ 3, 8, -3, -7, 0, 1 ],
    [ -3, 7, 4, -6, -1, 1 ],
    [ -2, 8, 9, -6, -2, 1 ],
    [ 2, 8, 4, -6, -2, 1 ],
    [ -1, 7, -2, -7, 0, 1 ],
    [ 4, 14, -1, -8, 0, 1 ],
    [ -3, 7, 8, -8, -1, 1 ],
    [ 5, 9, -5, -8, 0, 1 ],
    [ -2, 6, 4, -6, -2, 1 ],
    [ -2, 4, 5, -5, -2, 1 ],
    [ -2, 8, -1, -7, 0, 1 ],
    [ -11, 1, 16, -7, -2, 1 ],
    [ 1, 8, 8, -6, -2, 1 ],
    [ -4, 2, 10, -6, -2, 1 ],
    [ -4, 8, 5, -7, -1, 1 ],
    [ -2, 5, 5, -6, -1, 1 ],
    [ -2, 3, 7, -5, -2, 1 ]
];
