T:=[
    [ 1, 1, -3, -1, 1 ],
    [ 3, 6, -8, -1, 1 ],
    [ 17, 10, -9, -2, 1 ],
    [ 44, 12, -15, -1, 1 ],
    [ 12, 4, -8, -1, 1 ],
    [ -2, 10, -7, -1, 1 ],
    [ 36, 0, -17, 0, 1 ],
    [ 17, 2, -11, -2, 1 ],
    [ 2, -2, -6, 0, 1 ],
    [ -3, 13, -8, -1, 1 ],
    [ 1, 3, -8, -1, 1 ],
    [ 6, 0, -8, -2, 1 ],
    [ 1, 9, -7, -1, 1 ],
    [ 18, 12, -11, -2, 1 ],
    [ 49, 7, -15, -1, 1 ],
    [ 4, 4, -9, -1, 1 ],
    [ 4, 2, -7, -1, 1 ],
    [ 8, 12, -11, -1, 1 ],
    [ 55, 0, -15, 0, 1 ],
    [ 3, 0, -6, -1, 1 ],
    [ 4, 5, -6, -1, 1 ],
    [ 16, 8, -9, -2, 1 ],
    [ 2, 6, -6, -1, 1 ],
    [ 17, -8, -12, 0, 1 ],
    [ 3, -4, -9, 0, 1 ],
    [ 2, 0, -6, -1, 1 ],
    [ 1, 3, -5, -2, 1 ],
    [ 1, 2, -6, -1, 1 ],
    [ 7, 6, -7, -1, 1 ],
    [ 55, 15, -14, -2, 1 ],
    [ 23, 0, -10, 0, 1 ],
    [ 59, 0, -16, 0, 1 ],
    [ 3, 8, -7, -1, 1 ],
    [ 10, 4, -7, -1, 1 ],
    [ 2, -1, -6, 0, 1 ],
    [ -3, -12, -11, 2, 1 ],
    [ 61, 0, -17, 0, 1 ],
    [ 1, -2, -7, -1, 1 ],
    [ 5, 7, -7, -1, 1 ],
    [ 55, 10, -16, -1, 1 ],
    [ -1, 7, -7, -1, 1 ],
    [ 18, -12, -14, 0, 1 ],
    [ 3, 1, -6, -2, 1 ],
    [ 2, 0, -6, 0, 1 ],
    [ 59, 16, -15, -2, 1 ],
    [ 6, -6, -9, 0, 1 ],
    [ 8, -2, -8, 0, 1 ],
    [ 59, 3, -17, -1, 1 ],
    [ 1, 6, -6, -1, 1 ],
    [ 9, -6, -10, 0, 1 ],
    [ 3, 9, -8, -1, 1 ],
    [ -1, -7, -9, 0, 1 ],
    [ 4, -4, -10, 0, 1 ],
    [ 61, 17, -16, -2, 1 ],
    [ 7, -2, -7, 0, 1 ],
    [ 5, 4, -6, -1, 1 ],
    [ 9, 2, -7, -1, 1 ],
    [ 5, 5, -5, -2, 1 ],
    [ -2, 9, -8, -1, 1 ],
    [ 1, 3, -6, -1, 1 ],
    [ 49, 0, -19, 0, 1 ],
    [ 4, 1, -6, -1, 1 ],
    [ 11, -2, -8, 0, 1 ],
    [ 3, 0, -6, 0, 1 ],
    [ 61, 16, -18, -1, 1 ],
    [ 9, 12, -11, -2, 1 ],
    [ 64, 8, -17, -1, 1 ],
    [ 4, 0, -10, 0, 1 ],
    [ 7, 14, -13, -2, 1 ],
    [ 71, 0, -17, 0, 1 ],
    [ 2, 3, -5, -2, 1 ],
    [ 5, 2, -6, -1, 1 ],
    [ 1, -1, -7, -1, 1 ],
    [ 16, 5, -9, -1, 1 ],
    [ 1, 4, -6, -1, 1 ],
    [ 13, 0, -8, 0, 1 ],
    [ 26, 0, -11, 0, 1 ],
    [ 2, -6, -9, -1, 1 ],
    [ 71, 17, -16, -2, 1 ],
    [ 8, -1, -7, 0, 1 ],
    [ 76, 0, -18, 0, 1 ],
    [ 1, 4, -5, -2, 1 ],
    [ 2, -2, -10, 0, 1 ],
    [ 2, -2, -7, -1, 1 ],
    [ 6, 0, -7, -1, 1 ],
    [ 25, 0, -12, 0, 1 ],
    [ 3, 1, -6, -1, 1 ],
    [ 5, 3, -6, -1, 1 ],
    [ 79, 0, -19, 0, 1 ],
    [ 31, 0, -14, 0, 1 ],
    [ 28, 12, -11, -2, 1 ],
    [ 5, -3, -7, 0, 1 ],
    [ 3, -4, -7, 0, 1 ],
    [ 12, 0, -10, 0, 1 ],
    [ 76, 4, -19, -1, 1 ],
    [ 1, -1, -7, 0, 1 ],
    [ 1, 10, -9, -2, 1 ],
    [ 2, 5, -6, -1, 1 ],
    [ 1, -2, -7, 0, 1 ],
    [ 4, 8, -8, -1, 1 ],
    [ -1, 7, -8, -1, 1 ],
    [ 1, -3, -7, 0, 1 ],
    [ 79, 19, -18, -2, 1 ],
    [ 76, 14, -19, -1, 1 ],
    [ 15, 7, -9, -1, 1 ],
    [ 79, 2, -20, -1, 1 ],
    [ 16, 13, -13, -1, 1 ],
    [ 2, 2, -6, -1, 1 ],
    [ 4, -2, -8, 0, 1 ],
    [ 13, 8, -7, -2, 1 ],
    [ 34, 0, -12, 0, 1 ],
    [ 1, 4, -8, -2, 1 ],
    [ 81, 9, -19, -1, 1 ],
    [ 9, 6, -8, -2, 1 ],
    [ 13, 0, -13, 0, 1 ],
    [ 3, 4, -5, -2, 1 ],
    [ 31, 14, -13, -2, 1 ],
    [ 4, 5, -5, -2, 1 ],
    [ 16, 5, -9, -2, 1 ],
    [ 4, -3, -8, -1, 1 ],
    [ 13, 10, -9, -2, 1 ],
    [ 80, 20, -21, -1, 1 ],
    [ 1, -7, -8, 0, 1 ],
    [ 32, 16, -15, -2, 1 ],
    [ 8, 5, -7, -1, 1 ],
    [ 3, 2, -6, -1, 1 ],
    [ 3, 17, -11, -1, 1 ],
    [ 1, 1, -7, -1, 1 ],
    [ 4, 3, -6, -1, 1 ],
    [ 89, 19, -18, -2, 1 ],
    [ 34, 12, -11, -2, 1 ],
    [ 95, 0, -20, 0, 1 ],
    [ 89, 7, -20, -1, 1 ],
    [ 1, -2, -8, -2, 1 ],
    [ 25, -2, -11, 0, 1 ],
    [ 99, 0, -21, 0, 1 ],
    [ -2, 9, -8, -2, 1 ],
    [ 13, -2, -12, -2, 1 ],
    [ 1, 1, -10, -1, 1 ],
    [ 7, 1, -7, -1, 1 ],
    [ 16, 7, -8, -2, 1 ],
    [ 6, -2, -7, 0, 1 ],
    [ 34, -4, -14, 0, 1 ],
    [ 95, 15, -21, -1, 1 ],
    [ -2, -14, -13, 2, 1 ],
    [ -2, 12, -8, -1, 1 ],
    [ 34, 8, -13, -2, 1 ],
    [ 2, 5, -5, -2, 1 ],
    [ 101, 22, -21, -2, 1 ],
    [ 4, -4, -11, 0, 1 ],
    [ 2, -2, -9, 0, 1 ],
    [ 25, 5, -14, -1, 1 ],
    [ 4, -3, -7, 0, 1 ],
    [ 4, 2, -8, -1, 1 ],
    [ 13, 13, -12, -2, 1 ],
    [ 3, -6, -8, 0, 1 ],
    [ 2, 2, -6, -2, 1 ],
    [ 3, 2, -6, -2, 1 ],
    [ 14, 3, -9, -1, 1 ],
    [ 2, 6, -5, -2, 1 ],
    [ -2, -10, -10, 0, 1 ],
    [ 101, 24, -24, -1, 1 ],
    [ 8, 7, -6, -2, 1 ],
    [ -3, 12, -11, -1, 1 ],
    [ 2, -3, -7, 0, 1 ],
    [ 36, 12, -13, -2, 1 ],
    [ 16, 16, -15, -2, 1 ],
    [ 4, 10, -9, -2, 1 ],
    [ -2, -10, -11, 0, 1 ],
    [ 2, 0, -7, -2, 1 ],
    [ 4, 6, -8, -1, 1 ],
    [ 109, 13, -22, -1, 1 ],
    [ 3, -7, -10, -1, 1 ],
    [ 46, 0, -16, 0, 1 ],
    [ 13, -3, -9, 0, 1 ],
    [ 1, -8, -10, -1, 1 ],
    [ 47, 0, -14, 0, 1 ],
    [ 10, 3, -8, -2, 1 ],
    [ 89, -24, -23, 2, 1 ],
    [ 1, 8, -7, -1, 1 ],
    [ 6, 4, -6, -2, 1 ],
    [ 7, -1, -8, -1, 1 ],
    [ 7, 0, -7, 0, 1 ],
    [ 41, -8, -16, 0, 1 ],
    [ 2, 11, -9, -1, 1 ],
    [ -1, -12, -10, 0, 1 ],
    [ 22, 0, -10, 0, 1 ],
    [ 50, 0, -20, 0, 1 ],
    [ 46, 16, -15, -2, 1 ],
    [ 16, 0, -11, 0, 1 ],
    [ -5, -18, -12, 0, 1 ],
    [ 46, 4, -17, -2, 1 ],
    [ 5, -4, -9, -1, 1 ],
    [ 10, -2, -8, 0, 1 ],
    [ -8, 31, -15, -1, 1 ],
    [ 2, 3, -9, -1, 1 ],
    [ 1, 4, -6, -2, 1 ],
    [ -2, 11, -8, -1, 1 ],
    [ 46, -12, -18, 0, 1 ],
    [ 1, 2, -7, -2, 1 ],
    [ 9, -5, -9, 0, 1 ],
    [ 2, -6, -8, 0, 1 ],
    [ 22, 10, -9, -2, 1 ],
    [ 49, 0, -16, 0, 1 ],
    [ 25, 0, -20, 0, 1 ],
    [ 1, 0, -8, 0, 1 ],
    [ 145, 0, -25, 0, 1 ],
    [ 2, 3, -6, -2, 1 ],
    [ 22, 14, -13, -2, 1 ],
    [ 16, 11, -11, -1, 1 ],
    [ 52, 0, -15, 0, 1 ],
    [ 155, 0, -25, 0, 1 ],
    [ 1, 7, -7, -1, 1 ],
    [ 7, 7, -6, -2, 1 ],
    [ 24, 12, -11, -2, 1 ],
    [ 16, -2, -10, 0, 1 ],
    [ 2, 7, -7, -1, 1 ],
    [ 63, 0, -18, 0, 1 ],
    [ 149, 23, -27, -1, 1 ],
    [ 56, 8, -17, -2, 1 ],
    [ 16, -24, -19, 0, 1 ],
    [ 21, 0, -14, 0, 1 ],
    [ 10, 7, -9, -1, 1 ],
    [ 4, -5, -8, 0, 1 ],
    [ 62, 16, -15, -2, 1 ],
    [ 8, -5, -11, -1, 1 ],
    [ 6, 5, -6, -2, 1 ],
    [ 22, -6, -13, 0, 1 ],
    [ 16, 0, -14, 0, 1 ],
    [ 34, 20, -19, -2, 1 ],
    [ -2, 10, -10, -1, 1 ],
    [ 4, -12, -13, 0, 1 ],
    [ 26, -6, -13, 0, 1 ],
    [ 2, -1, -8, -2, 1 ],
    [ 4, 9, -9, -1, 1 ],
    [ 2, -2, -8, -1, 1 ],
    [ 68, 20, -19, -2, 1 ],
    [ 33, 0, -12, 0, 1 ],
    [ 1, -1, -12, -1, 1 ],
    [ 7, -8, -10, 0, 1 ],
    [ 25, 10, -12, -2, 1 ],
    [ 17, 4, -10, -2, 1 ],
    [ 11, 4, -8, -2, 1 ],
    [ 73, -8, -20, 0, 1 ],
    [ 4, -2, -10, -1, 1 ],
    [ 34, -2, -13, 0, 1 ],
    [ 83, 0, -20, 0, 1 ],
    [ 4, 7, -6, -2, 1 ],
    [ 46, 14, -13, -2, 1 ],
    [ 86, 1, -23, -1, 1 ]
];
